-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d05a14a213369c94375911296822f6e9\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be78392932caf6c7239880de20cb403c\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\563b7db13cafcffbe5d853e300f706d5\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0ee88e1b148e813dddee174360351a95\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9a3441ce77ba8eb9a1d76df136242228\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\97f5cb03e65e60667581e7540057cca4\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8fe1c86385ddf76ccc4edff2330bbeb7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c50232b16874b9367ca4d78b8966f39\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b65066bd7f68780bb15ea5b7a1e02fd5\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ed34feb6cba6ec5f0677372fe80ede0\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d23da5783cb611012b37f15b32222cab\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\58811b2133bca2cb6d17821224a00030\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6ad279d1a2d3d68cd005e971774b538b\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\afd440c8dff38b803fa4a7ec19a0bb3f\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\98d8b2988e7c16ba526fccb41cc1c79b\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d7686a1a162741f076e124827a3de704\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f13640442f4f4d0c4ad05f084dfdf901\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d33dcfc2bf22e01234d3753a92cc621b\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1aedf11288f81af07c588f50af570208\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91f32041a8623dd3c7e3bd8af320a9c4\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\dc0b66b00c929162772b32710d60910b\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fdabdf7a5c0177ec15e981369d99b81d\workspace\transformed\android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b0df4bd9a875b281c9408a2f6c8a1b8c\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\70f5eefd5dd17af39d6179cf6f16f8d7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ae8ee8537f897fe286064d448d8c34d9\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0164151935c0bce625faa391c3951fc0\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1ec6e1de652d6e4ab810e6c3c540250\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d445babb9d6d75c44350a7b14c75551\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4f4784a334c8de944234988e17ef5ab9\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\91a83b141b3fb77c19366ae9ce4086ad\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d01c51bece6a13b5f9352ea93a2f92cf\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\780fa0c8349c5bae4165fa27eab0029b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9a5e49fd77dca593541bbcd40a3cb5e\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\732746cc4d59805712b54dc3fff4d142\workspace\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b5500c7ac83fde91063b2c8808e08f1\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1b0f9c1451d7dd5320934178440c0a3a\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\71d1cc8ee40ccc7e229005e9736b3db5\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a886c7517a3f1aff66e75f8436bfa9c8\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c6949ee62bc3f0b2c367c3e8ee267d4\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2bafa759c4b09918d780c7dbff9b883e\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\980457f2db718279826d0a07c94ef897\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\233fba1313cdcdac869862151d4c51a5\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\385adc0e7d544c6442242f542f16d281\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a0424433a61e066d454a2e75ef1ec489\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6cd4a74179b3559f47f08fe0ad714dad\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6d85e7236300785456719f0b28c2ceb4\workspace\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3eb51722f8b74c16d8c1187482df9429\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\76763ee89e92bc4983087dc6b0c92544\workspace\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\25a866a2480de0b0359e91f5aeeca4c0\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ff3e0c0e8a15491b94ce42e9301803f7\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\5993695fb1c0c9bb9223ecca15f9a847\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c0aa8755d62c681e0aa7b339b294cad3\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0d1d6557e8fddc4e9e46381e4dbb8ed1\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3f03bc50f492e622677f8aa10f321746\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8d445c01f5b9ecc89cb49efd1db8d8b2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\78f36a1aa8333f67cf42eb5471be3b2a\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4cd7f9b851723c1deee406086e713e89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\24efbb2a9ab9825671c5bececf24ac1d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\840f9c1799e16d7ea4c8821f6f7e9625\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c6ba4a4e688ccfa4d3cc2e94185f290f\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3581dfa0f39899754cab6a1e33fe98ad\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be91c362dab1e45d12ec493493ad2cf3\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4d8eb233b157da9e1d23dc8fe47b1776\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b9383d330572b40e454accb368255b13\workspace\transformed\pdfium-android-1.9.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\723dd66ba44fb42ef4553fa933a21ef4\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4147fdd07a280b88b7b8cac54dbbb3d3\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0ee88e1b148e813dddee174360351a95\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0ee88e1b148e813dddee174360351a95\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\97f5cb03e65e60667581e7540057cca4\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
